0.0142167		0.00904162		0.0109101		0.0107279		0.0264013		0.0125579		0.0125413		0.0124707		0.0117844		0.011642		0.0110397		0.0138017		0.0141359		0.0130108		0.0115881		0.00941365		0.0138857		0.0127523		0.0127799		0.0127523		0.0143373		0.0124117		0.00901404		0.0116234		0.0118517		0.0110121		0.0123373		0.0121724		0.0128569		0.0130717		0.0122308		0.0103354		0.0122443		0.0114361		0.0122263		0.0125477		0.0108614		0.0120474		0.0202038		0.0206496		0.0129595		0.0202025		0.0182693		0.0119922		0.0128966		0.0113578		0.0127529		0.0123219		0.0134592		0.0109941		0.00525653		0.012041		0.0145445		0.0147029		0.0124951		0.0121827		0.0121551		0.0116612		0.0138087		0.0143681		0.0142937		0.0104874		0.0134855		0.011091		0.0115323		0.0129948		0.027771, 0
0.0312326		0.0482788, 0
0.00154114, 0
0.0115356, 0
0.00314331, 0
0.00746155, 0
0.00416565, 0
0.00617981, 0
0.00473022, 0
0.0926253		0.00567627, 0
0.00500488, 0
0.00546265, 0
0.00514221, 0
0.00535583, 0
0.00521851, 0
0.00531006, 0
0.00524902, 0
0.00527954, 0
0.00526428, 0
0.00527954, 0
0.00526428, 0
0.00527954, 0
0.00526428, 0
0.00527954, 0
0.00526428, 0
0.00527954, 0
0.00526428, 0
0.00527954, 0
0.00526428, 0
0.00527954, 0
0.00526428, 0
0.181108		0.00527954, 0
0.000808716, 0
0.000427246, 0
0.000289917, 0
0.000213623, 0
0.000167847, 0
0.000137329, 0
0.00012207, 0
0.000106812, 0
9.15527e-005, 0
7.62939e-005, 0
6.10352e-005, 0
6.10352e-005, 0
6.10352e-005, 0
4.57764e-005, 0
4.57764e-005, 0
4.57764e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
0.331419		0, 0
0.0150133		0.0143918		0.0136189		0.0141448		0.0143879		0.0125984		0.0143488		0.0142064		0.0136695		0.0136651		0.0140031		0.0143251		0.0113431		0.01437		0.0135913		0.0141994		0.0143366		0.013549		0.00988767		0.0145438		0.0135554		0.0143783		0.0143405		0.0130737		0.0140948		0.0143584		0.0145631		0.0114091		0.0143777		0.0143982		0.0138453		0.0142988		0.0145752		0.0144604		0.0159704		0.013438		0.0139466		0.0139364		0.0143777		0.0142949		0.0141917		0.0133411		0.011769		0.0127568		0.0138472		0.0146131		0.0144361		0.0145746		0.00872539		0.014098		0.0145207		0.0146881		0.013125		0.0142244		0.0145207		0.0141378		0.0144515		0.0167272		0.014286		0.0144713		0.0142853		0.0143244		0.0142026		0.0139531		0.0143161		0.0141288		0.012497		0.0137016		0.0139749		0.0130044		0.0139191		0.639755, 0
0.0018158, 0
0.000610352, 0
0.031239		0.000366211, 0
0.000259399, 0
0.000198364, 0
0.000152588, 0
0.000137329, 0
0.000106812, 0
9.15527e-005, 0
7.62939e-005, 0
0.0647544		7.62939e-005, 0
6.10352e-005, 0
6.10352e-005, 0
6.10352e-005, 0
4.57764e-005, 0
4.57764e-005, 0
4.57764e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
1.52588e-005, 0
1.52588e-005, 0
0.130028		1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.197205		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.227316		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.162343		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0948459		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0635825		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0470099		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0274744		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0273436		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0291005		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0142218		0, 0
0, 0
0, 0
0.0129152		0, 0
0, 0
0, 0
0, 0
0.0112154		0, 0
0, 0
0.0137959		0, 0
0, 0
0, 0
0, 0
0.0279645		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0280793		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0301614		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0287996		0, 0
0.0115336		0.0137452		0.0137901		0.0108293		0.0109781		0.0119236		0.0110307		0.0136535		0.0116689		0.0116773		0.0130114		0.0138318		0.00803521		0.0112302		0.011785		0.0127132		0.0122315		0.0127331		0.0110448		0.0130095		0.0103354		0.0120852		0.0121571		0.0113392		0.0113187		0.0123918		0.0117119		0.0132488		0.0135483		0.0127311		0.0111102		0.0119845		0.0137023		0.0115624		0.00842456		0.0126279		0.0120608		0.0113161		0.0114156		0.0113245		0.0122731		0.0129839		0.0135406		0.0105503		0.0119486		0.0123136		0.012939		0.0116574		0.272064, 0
0.0039978, 0
0.00636292, 0
0.0318394		0.00463867, 0
0.00575256, 0
0.00495911, 0
0.00549316, 0
0.00512695, 0
0.00537109, 0
0.00520325, 0
0.00531006, 0
0.0581175		0.00524902, 0
0.00527954, 0
0.00526428, 0
0.00527954, 0
0.00526428, 0
0.00527954, 0
0.00526428, 0
0.00527954, 0
0.00526428, 0
0.00527954, 0
0.00526428, 0
0.00527954, 0
0.00526428, 0
0.00527954, 0
0.0812848		0.00526428, 0
0.000808716, 0
0.000427246, 0
0.000289917, 0
0.000213623, 0
0.000167847, 0
0.000137329, 0
0.00012207, 0
0.000106812, 0
9.15527e-005, 0
7.62939e-005, 0
6.10352e-005, 0
6.10352e-005, 0
6.10352e-005, 0
4.57764e-005, 0
4.57764e-005, 0
4.57764e-005, 0
3.05176e-005, 0
3.05176e-005, 0
0.112889		3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
0, 0
0, 0
0, 0
0.146653		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0783451		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0446609		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0269587		0, 0
0.0143892		0.010803		0.0107016		0.0124091		0.0112154		0.0105028		0.0139126		0.0116247		0.0115592		0.0118883		0.0119486		0.0127485		0.0112674		0.0123078		0.0137824		0.0129768		0.0107773		0.0117934		0.0107292		0.0118229		0.0112456		0.0127799		0.0128036		0.012522		0.0132962		0.0119216		0.0118549		0.0132783		0.00990627		0.0124155		0.0130063		0.0107042		0.0129216		0.0139877		0.0126574		0.0137177		0.0127805		0.0124803		0.0119678		0.011193		0.0124874		0.0136817		0.0125477		0.0126882		0.0124746		0.0122353		0.0114592		0.0108562		0.0110493		0.0118966		0.0118453		0.0131372		0.0125996		0.0121346		0.011431		0.0125496		0.0125592		0.0116189		0.00855605		0.0121545		0.0098665		0.0128767		0.0120358		0.92836, 0
0.00224304, 0
0.00926208, 0
0.0253827		0.00361633, 0
0.00680542, 0
0.00442505, 0
0.00593567, 0
0.00486755, 0
0.00556946, 0
0.0457661		0.00508118, 0
0.00540161, 0
0.00518799, 0
0.00532532, 0
0.00523376, 0
0.0052948, 0
0.00524902, 0
0.00527954, 0
0.00526428, 0
0.00527954, 0
0.00526428, 0
0.0457777		0.00527954, 0
0.000808716, 0
0.000427246, 0
0.000289917, 0
0.000213623, 0
0.000167847, 0
0.000137329, 0
0.00012207, 0
0.000106812, 0
9.15527e-005, 0
7.62939e-005, 0
0.0614921		6.10352e-005, 0
6.10352e-005, 0
6.10352e-005, 0
4.57764e-005, 0
4.57764e-005, 0
4.57764e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
1.52588e-005, 0
0.128765		1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
1.52588e-005, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.16077		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.129625		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0612464		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0469624		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0448418		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0310023		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0424012		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0302114		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0148158		0, 0
0, 0
0, 0
0, 0
0.0284334		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0290799		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0285039		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0249696		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0120801		0, 0
0, 0
0, 0
0.00866766		0, 0
0, 0
0.012472		0, 0
0, 0
0, 0
0.0110987		0, 0
0, 0
0, 0
0.0113469		0, 0
0, 0
0, 0
0.0108363		0, 0
0, 0
0.0130634		0, 0
0, 0
0, 0
0, 0
0.0289401		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0294962		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0293974		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0283692		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.014023		0, 0
0.0099672		0.0134431		0.0115284		0.0147786		0.0107273		0.012243		0.0133912		0.0142263		0.0138299		0.0145522		0.0138312		0.0113347		0.012996		0.013837		0.0123129		0.0111192		0.0111975		0.0114213		0.010946		0.0148536		0.0119178		0.0134624		0.0144309		0.0125464		0.00899928		0.00686781		0.0130737		0.0114977		0.0138171		0.0133007		0.00991717		0.0143841		0.0121436		0.00978311		0.0123995		0.012701		0.0136843		0.0118338		0.0141076		0.0134515		0.0231352		0.0144495		0.0111199		0.0125387		0.0122456		0.0137247		0.0191461		0.0119332		0.0147138		0.0148575		0.0104868		0.0143026		0.0103123		0.0124534		0.0126657		0.0142494		0.0141872		0.0133225		0.0145778		0.012048		0.0137305		0.0145239		0.013098		0.0146112		0.0142571		0.0146221		0.0145265		0.014218		0.0128934		0.00882481		0.0139005		0.0141102		0.00849384		0.0135393		0.0142423		0.0133161		0.0131237		0.0121564		0.011404		0.0130897		0.0141897		0.0139967		0.0122167		0.0141314		0.0137106		0.0107895		0.0121526		0.0128716		0.0117991		0.0135201		0.0135586		0.0123213		0.0123245		0.0119409		0.0121218		0.00586717		0.0134835		0.0139563		0.0137953		0.01315		0.0128184		0.0119223		0.0143649		0.012268		0.0113719		0.0140685		0.0116798		0.0129736		0.0116869		0.0117709		0.0136285		0.0146836		0.0138831		0.0135118		0.011667		0.0115528		0.0118569		0.0135483		0.0137119		0.0116535		0.0136048		0.0112238		0.0123334		0.0131282		0.0117465		0.0138799		0.0119563		0.0122276		0.0128389		0.00978055		0.0136375		0.013506		0.0141256		0.00889088		0.0117004		0.0132424		0.013742		0.0148902		0.0148761		0.0133065		0.0133026		0.0125047		0.0120294		0.0111757		0.0138068		0.0115374		0.0133007		0.0137183		0.0131769		0.012912		0.0112623		0.0112744		0.0121846		0.0132173		0.0135759		0.0107158		0.0138318		0.0135239		0.0121968		0.0144098		0.0103687		0.0135746		0.0132962		0.0129826		0.0122218		0.0113617		0.0105586		0.014642		0.0132828		0.0126272		0.0108331		0.0123777		0.012989		0.0121333		0.0126086		0.0134797		0.0129877		0.0118934		0.0141057		0.0127914		0.0121923		0.00956695		0.013767		0.0140685		0.0120775		0.0109133		0.0115727		0.0118517		0.0115252		0.0115015		0.0137138		0.0129422		0.013032		0.0126593		0.0128248		0.0130858		0.00800442		0.0104431		0.0119993		0.00831937		0.0116689		0.0106535		0.00704548		0.0113591		0.0135945		0.0142924		0.0133815		0.0132334		0.0130134		0.0137318		0.0127696		0.00713336		0.0130525		0.0108177		0.0140307		0.0136548		0.0130762		0.014132		0.0125778		0.0117658		0.0111237		0.00790628		0.0114354		0.0125496		0.0138601		0.0136234		0.0113578		0.0122206		0.0130255		0.00867023		0.00907112		0.014286		0.0148485		0.014649		0.014572		0.0118549		0.0131506		0.0121295		0.0128575		0.0141782		0.0116997		0.0126349		0.0138819		0.014107		0.0134418		0.0137985		0.0127529		0.00855605		0.0137895		0.0111134		0.0120217		0.0127209		0.0137183		0.0100788		0.0116125		0.011547		0.0118742		0.0112539		0.0137786		0.0126381		0.0132911		0.0114444		0.0121089		0.0101834		0.0117234		0.0122058		0.0137536		0.0148235		0.0101109		0.0128055		0.0140134		0.0136625		0.0126497		0.0111327		0.0121436		0.0127837		0.0137048		0.0107626		0.0107754		0.0120435		0.0117286		0.0125727		0.0145413		0.00773695		0.00954001		0.0123623		0.0131263		0.0139537		0.0129281		0.0115727		0.0134855		0.0107299		0.0115284		0.0110839		0.0131724		0.013107		0.0117465		0.0109403		0.0142629		0.0134739		0.00878761		0.0105952		0.0123302		0.0125804		0.0114957		0.0116279		0.0132289		0.0126997		0.00858171		0.0114912		0.0123424		0.0135618		0.0115406		0.0120916		0.0142507		0.0144284		0.0114733		0.0125246		0.0131474		0.0112828		0.0140858		0.0144919		0.0138568		0.0105163		0.0113418		0.0125727		0.0132347		0.0116497		0.0133039		0.0096157		0.0145124		0.0110512		0.0125753		0.0129691		0.0108691		0.0105432		0.014513		0.0125034		0.0135137		0.0116869		0.013801		0.0128338		0.0120743		0.0139948		0.0111013		0.0145413		0.0132545		0.0201705		0.012159		0.0130672		0.0133411		0.0137003		0.0111712		0.0137715		0.0140813		0.0128793		0.0124592		0.0128485		0.0105785		0.0135271		0.0134861		0.0111532		0.013157		0.0129069		0.0121404		0.0124566		0.0142295		0.0101968		0.0130255		0.00915772		0.0115079		0.0119216		0.0112174		0.0123424		0.00592939		0.0119037		0.0120474		0.0135631		0.0117574		0.0129293		0.0134887		0.012556		0.0141057		0.0138806		0.0130172		0.0125656		0.0121853		0.012658		0.0122828		0.00954386		0.0141211		0.0118735		0.0132924		0.0112603		0.0127106		0.0110153		0.0121769		0.0143713		0.0132866		0.0133379		0.0123213		0.0130608		0.0126747		0.0127927		0.0111128		0.0131077		0.012166		0.0122866		0.0118274		0.0108472		0.0135791		0.00623471		0.0119678		0.0129832		0.0129678		0.0130704		0.0120198		0.0124277		0.0112385		0.0160942		0.012302		0.0108235		0.0143398		0.0134373		0.0136638		0.0132751		0.0124329		0.012522		0.00786972		0.0115131		0.0139871		0.012903		0.0132045		0.0118857		0.0129819		0.0144996		0.0119896		0.0103758		0.0123514		0.0126458		0.0121878		0.0130762		0.0140454		0.0145271		0.011227		0.0119082		0.0295354		0.0175419		0.0116195		0.01264		0.0126773		0.0100615		0.0112886		0.0144444		0.0129011		0.0125073		0.0104803		0.0144284		0.01198		0.0146663		0.0144649		0.0185399		0.0145413		0.0135502		0.0129127		0.0140018		0.0133918		0.0127228		0.0139928		0.0138094		0.0123052		0.0116914		0.0101423		0.0129088		0.0118043		0.0117529		0.0124726		0.0118838		0.0142096		0.0113854		0.0130044		0.0127594		0.0116093		0.0127677		0.0107485		0.0145695		0.0121494		0.0127542		0.0140101		0.00996143		0.0111064		0.0102475		0.0119127		0.0127254		0.0121134		0.0115836		0.0135926		0.0129133		0.011109		0.0127183		0.0108165		0.0112687		0.0125098		0.0116555		0.0102988		0.0121083		0.0118158		0.01337		0.00702881		0.0123411		0.00750603		0.0140679		0.0143937		0.0119781		0.0125676		0.0130891		0.021123		0.0129588		0.0128921		0.0139351		0.0115682		0.011955		0.0074374		0.0117703		0.0121827		0.0115118		0.0142885		0.0140454		0.0134636		0.0127651		0.0121064		0.0124983		0.0135021		0.0113784		0.0131365		0.013488		0.0149261		0.0116221		0.0123565		0.0118306		0.0133661		0.0129127		0.0141359		0.0113418		0.0102398		0.0116753		0.0121615		0.0133694		0.0133469		0.012658		0.00560098		0.0111725		0.0116901		0.0123482		0.010592		0.0112687		0.0122212		0.0124572		0.0135246		0.0130217		0.0120268		0.0117914		0.0134316		0.0123052		0.0123488		0.0128652		0.012041		0.0128087		0.0121795		0.00830654		0.0108222		0.0106497		0.00999671		0.0129794		0.0111417		0.0129159		0.0115169		0.0115175		0.0119274		0.0114136		0.0137497		0.0129075		0.0133758		0.0095785		0.0137209		0.0116106		0.0127023		0.0129197		0.0116375		0.0132975		0.0118614		0.011971		0.0122443		0.0123283		0.0120506		0.0138421		0.0114406		0.0141128		0.0103117		0.0130628		0.011946		0.0137189		0.0138722		0.0139781		0.0109512		0.0124579		0.0121577		0.0121089		0.0120942		0.0123296		0.0128645		0.0131808		0.0119999		0.0114957		0.0126285		0.0120923		0.0125393		1.77734, 0
0.00109863, 0
0.0299048		0.0137634, 0
0.00280762, 0
0.00802612, 0
0.00396729, 0
0.00637817, 0
0.00463867, 0
0.0057373, 0
0.0436629		0.00497437, 0
0.00549316, 0
0.00512695, 0
0.00537109, 0
0.00518799, 0
0.00534058, 0
0.00521851, 0
0.00531006, 0
0.00524902, 0
0.00527954, 0
0.00527954, 0
0.0786831		0.00524902, 0
0.000793457, 0
0.000427246, 0
0.000274658, 0
0.000213623, 0
0.000183105, 0
0.000152588, 0
0.00012207, 0
9.15527e-005, 0
9.15527e-005, 0
6.10352e-005, 0
6.10352e-005, 0
6.10352e-005, 0
6.10352e-005, 0
6.10352e-005, 0
6.10352e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
0.114175		3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
3.05176e-005, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0961352		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
